Number,Place,Gender,Age,Province,Swim,T1,Cycle,T2,Run
1,11.0,M,19,Munster,518,64.0,2293.0,42.0,1446.0
2,129.0,M,25,Leinster,1102,124.0,2662.0,47.0,1723.0
3,35.0,M,25,Leinster,693,138.0,2472.0,42.0,1466.0
4,153.0,M,26,Munster,906,318.0,3002.0,62.0,1648.0
5,34.0,M,21,Connacht,566,131.0,2518.0,65.0,1522.0
6,131.0,M,25,Connacht,940,202.0,3083.0,63.0,1381.0
7,169.0,M,23,Leinster,1118,366.0,3114.0,127.0,1674.0
8,95.0,M,22,Leinster,1002,102.0,2449.0,59.0,1756.0
9,97.0,M,29,Ulster,735,213.0,2701.0,66.0,1655.0
10,150.0,M,29,Leinster,930,196.0,2976.0,66.0,1700.0
11,49.0,M,26,Leinster,827,222.0,2524.0,62.0,1369.0
12,44.0,M,27,Leinster,765,198.0,2428.0,96.0,1436.0
13,72.0,M,26,Leinster,729,175.0,2584.0,108.0,1570.0
14,39.0,M,21,Munster,731,140.0,2459.0,77.0,1457.0
15,103.0,M,23,Leinster,881,182.0,2756.0,91.0,1491.0
16,154.0,M,22,Leinster,897,348.0,2930.0,172.0,1599.0
17,145.0,M,27,Munster,760,484.0,2946.0,151.0,1485.0
18,91.0,M,22,Ulster,820,142.0,2643.0,45.0,1634.0
19,48.0,M,22,Ulster,787,156.0,2629.0,56.0,1375.0
20,180.0,M,26,Leinster,1368,,,,
21,174.0,M,26,Ulster,891,305.0,3380.0,117.0,1810.0
22,109.0,M,33,Ulster,924,217.0,2793.0,85.0,1431.0
23,156.0,M,30,Leinster,1076,221.0,2802.0,117.0,1787.0
24,100.0,M,34,Leinster,831,149.0,2786.0,56.0,1565.0
25,101.0,M,38,Munster,997,224.0,2523.0,61.0,1585.0
26,132.0,M,39,Munster,1012,210.0,2785.0,70.0,1603.0
27,,M,34,Leinster,1054,146.0,2545.0,84.0,
28,13.0,M,31,Munster,597,97.0,2451.0,69.0,1194.0
29,55.0,M,34,Leinster,773,187.0,2488.0,123.0,1470.0
30,21.0,M,38,Leinster,860,166.0,2286.0,77.0,1146.0
31,99.0,M,35,Leinster,832,236.0,2649.0,104.0,1563.0
32,157.0,M,35,Munster,985,314.0,2840.0,77.0,1788.0
33,90.0,M,31,Ulster,847,209.0,2514.0,112.0,1584.0
34,40.0,M,31,Ulster,846,146.0,2375.0,80.0,1418.0
35,32.0,M,32,Ulster,873,122.0,2279.0,55.0,1437.0
36,63.0,M,37,Leinster,806,184.0,2388.0,100.0,1637.0
37,121.0,M,35,Munster,867,167.0,2732.0,52.0,1719.0
38,123.0,M,37,Leinster,1068,178.0,2636.0,83.0,1588.0
39,56.0,M,34,Leinster,694,112.0,2542.0,88.0,1611.0
40,70.0,M,39,Munster,887,175.0,2499.0,79.0,1512.0
41,61.0,M,39,Leinster,1015,211.0,2477.0,44.0,1329.0
42,59.0,M,31,Leinster,922,172.0,2515.0,74.0,1391.0
43,37.0,M,37,Leinster,712,125.0,2473.0,74.0,1466.0
44,89.0,M,35,Munster,721,163.0,2784.0,56.0,1538.0
45,26.0,M,38,Leinster,792,134.0,2444.0,79.0,1213.0
46,28.0,M,31,Leinster,713,132.0,2449.0,80.0,1323.0
47,67.0,M,33,Munster,869,158.0,2564.0,71.0,1473.0
48,2.0,M,32,Munster,616,87.0,2016.0,58.0,1225.0
49,30.0,M,31,Ulster,789,123.0,2385.0,57.0,1381.0
50,23.0,M,34,Ulster,822,105.0,2365.0,81.0,1223.0
51,46.0,M,34,Munster,635,211.0,2538.0,81.0,1479.0
52,149.0,M,36,Connacht,1044,217.0,2890.0,191.0,1523.0
53,62.0,M,39,Leinster,774,168.0,2728.0,57.0,1367.0
54,3.0,M,35,Ulster,621,85.0,1982.0,53.0,1282.0
55,22.0,M,36,Leinster,826,119.0,2213.0,70.0,1363.0
56,165.0,F,21,Munster,853,194.0,3025.0,124.0,2046.0
57,52.0,M,37,Leinster,816,173.0,2456.0,52.0,1511.0
58,175.0,M,38,Munster,909,257.0,3103.0,80.0,2172.0
59,18.0,M,30,Ulster,663,99.0,2239.0,56.0,1430.0
60,138.0,M,36,Munster,926,234.0,2825.0,87.0,1687.0
61,73.0,M,33,Leinster,790,145.0,2331.0,106.0,1804.0
62,130.0,M,37,Leinster,973,211.0,2625.0,59.0,1799.0
63,6.0,M,34,Munster,688,107.0,2197.0,60.0,1224.0
64,135.0,M,30,Connacht,916,303.0,2747.0,87.0,1649.0
65,19.0,M,31,Leinster,725,98.0,2246.0,54.0,1404.0
66,80.0,M,39,Connacht,778,236.0,2598.0,114.0,1490.0
67,12.0,M,35,Leinster,658,104.0,2396.0,60.0,1152.0
68,17.0,M,32,Munster,840,99.0,2199.0,61.0,1285.0
69,41.0,F,25,Leinster,565,101.0,2779.0,66.0,1357.0
70,29.0,M,37,Connacht,769,121.0,2445.0,81.0,1315.0
71,133.0,M,32,Leinster,995,195.0,2556.0,95.0,1854.0
72,15.0,M,39,Leinster,688,90.0,2310.0,55.0,1299.0
73,66.0,M,35,Connacht,812,161.0,2632.0,103.0,1416.0
74,134.0,F,59,Leinster,837,129.0,2887.0,83.0,1762.0
75,27.0,M,41,Connacht,784,108.0,2284.0,79.0,1433.0
76,171.0,M,46,Leinster,970,282.0,3019.0,119.0,2034.0
77,47.0,M,46,Munster,944,175.0,2497.0,72.0,1313.0
78,117.0,M,47,Ulster,846,162.0,2683.0,62.0,1752.0
79,172.0,M,44,Munster,1225,186.0,2900.0,92.0,2034.0
80,104.0,M,40,Connacht,834,152.0,2905.0,61.0,1454.0
81,92.0,M,46,Leinster,770,151.0,2624.0,91.0,1653.0
82,45.0,M,44,Leinster,841,149.0,2338.0,67.0,1529.0
83,75.0,M,47,Munster,1116,113.0,2499.0,96.0,1355.0
84,84.0,M,44,Connacht,854,145.0,2567.0,93.0,1577.0
85,96.0,M,43,Leinster,799,113.0,2631.0,74.0,1752.0
86,31.0,M,46,Leinster,813,215.0,2322.0,113.0,1286.0
87,160.0,M,48,Leinster,1334,197.0,2790.0,113.0,1674.0
88,8.0,M,48,Munster,877,81.0,2114.0,59.0,1192.0
89,9.0,M,45,Munster,700,103.0,2230.0,45.0,1248.0
90,105.0,M,41,Leinster,825,226.0,2486.0,121.0,1757.0
91,102.0,M,40,Ulster,1321,126.0,2454.0,81.0,1411.0
92,4.0,M,49,Leinster,621,89.0,2005.0,53.0,1474.0
93,173.0,M,45,Ulster,1061,177.0,2691.0,120.0,2391.0
94,108.0,M,40,Ulster,806,220.0,2589.0,125.0,1705.0
95,137.0,M,48,Munster,858,136.0,2579.0,82.0,2092.0
96,116.0,M,45,Leinster,682,157.0,2436.0,117.0,2097.0
97,147.0,M,48,Munster,965,266.0,2833.0,102.0,1675.0
98,57.0,M,40,Connacht,756,159.0,2566.0,85.0,1497.0
99,136.0,M,43,Leinster,846,200.0,2847.0,115.0,1736.0
100,33.0,M,43,Connacht,836,161.0,2365.0,89.0,1335.0
101,179.0,M,43,Ulster,1270,208.0,3143.0,122.0,2067.0
102,43.0,M,42,Leinster,729,148.0,2407.0,78.0,1560.0
103,114.0,M,43,Leinster,970,138.0,2533.0,89.0,1732.0
104,119.0,M,41,Ulster,752,185.0,2686.0,74.0,1839.0
105,155.0,F,40,Connacht,1092,175.0,2836.0,97.0,1767.0
106,107.0,M,44,Leinster,820,184.0,2464.0,104.0,1871.0
107,142.0,M,40,Ulster,709,155.0,2544.0,137.0,2264.0
108,64.0,M,49,Leinster,844,186.0,2436.0,116.0,1538.0
109,87.0,M,49,Munster,817,143.0,2547.0,77.0,1663.0
110,7.0,M,41,Leinster,601,89.0,2188.0,49.0,1374.0
111,98.0,M,48,Munster,1019,139.0,2535.0,84.0,1599.0
112,50.0,M,46,Connacht,1044,162.0,2344.0,81.0,1375.0
113,24.0,M,42,Munster,727,117.0,2276.0,75.0,1441.0
114,82.0,M,47,Munster,686,230.0,2510.0,189.0,1602.0
115,51.0,M,40,Munster,835,151.0,2438.0,80.0,1502.0
116,139.0,M,64,Ulster,1025,200.0,2846.0,139.0,1552.0
117,53.0,M,54,Ulster,675,136.0,2545.0,78.0,1578.0
118,5.0,M,52,Munster,621,104.0,2169.0,51.0,1322.0
119,183.0,M,56,Connacht,1040,234.0,3387.0,119.0,2212.0
120,36.0,M,63,Munster,876,113.0,2378.0,74.0,1397.0
121,113.0,M,53,Connacht,777,241.0,2507.0,168.0,1761.0
122,124.0,M,60,Ulster,814,278.0,2697.0,126.0,1675.0
123,69.0,M,58,Munster,894,178.0,2433.0,70.0,1574.0
124,141.0,M,64,Connacht,886,238.0,2728.0,76.0,1879.0
125,118.0,M,58,Munster,972,183.0,2630.0,94.0,1645.0
126,79.0,M,51,Leinster,963,178.0,2504.0,50.0,1518.0
127,,M,51,Leinster,834,114.0,2231.0,104.0,
128,177.0,M,51,Munster,984,299.0,2864.0,123.0,2287.0
129,112.0,M,56,Munster,871,142.0,2567.0,113.0,1762.0
130,58.0,M,58,Munster,671,114.0,2559.0,88.0,1638.0
131,94.0,M,51,Munster,859,121.0,2467.0,78.0,1824.0
132,162.0,M,55,Ulster,776,284.0,2839.0,189.0,2120.0
133,148.0,M,28,Leinster,976,183.0,3636.0,82.0,978.0
134,14.0,M,37,Leinster,702,188.0,2321.0,68.0,1154.0
135,38.0,M,30,Leinster,756,134.0,2469.0,102.0,1401.0
136,111.0,M,30,Leinster,758,181.0,2559.0,95.0,1860.0
137,71.0,F,25,Munster,690,104.0,2788.0,41.0,1539.0
138,168.0,F,26,Munster,953,164.0,3202.0,125.0,1903.0
139,128.0,F,21,Ulster,815,163.0,2901.0,62.0,1713.0
140,20.0,F,20,Leinster,728,92.0,2372.0,51.0,1292.0
141,170.0,F,24,Leinster,845,266.0,2551.0,127.0,2620.0
142,163.0,F,20,Leinster,1031,267.0,3049.0,117.0,1762.0
143,159.0,F,24,Ulster,958,169.0,3102.0,102.0,1728.0
144,77.0,F,21,Munster,694,147.0,2577.0,88.0,1680.0
145,176.0,F,38,Munster,983,300.0,2864.0,123.0,2286.0
146,60.0,F,39,Munster,659,135.0,2602.0,70.0,1609.0
147,76.0,F,37,Munster,759,162.0,2781.0,56.0,1425.0
148,88.0,F,34,Leinster,666,138.0,2782.0,67.0,1608.0
149,144.0,F,34,Leinster,816,142.0,2988.0,84.0,1781.0
150,167.0,F,32,Munster,1156,255.0,2893.0,136.0,1883.0
151,86.0,F,33,Ulster,729,129.0,2677.0,51.0,1658.0
152,146.0,F,36,Munster,887,166.0,2798.0,113.0,1863.0
153,10.0,F,35,Munster,666,80.0,2342.0,54.0,1207.0
154,81.0,F,34,Munster,856,131.0,2513.0,83.0,1633.0
155,151.0,F,36,Connacht,1015,229.0,2891.0,101.0,1643.0
156,93.0,F,30,Leinster,837,115.0,2580.0,87.0,1711.0
157,181.0,F,34,Leinster,1243,156.0,2937.0,119.0,2412.0
158,,F,31,Leinster,977,136.0,2955.0,98.0,
159,152.0,F,38,Leinster,825,168.0,2955.0,92.0,1871.0
160,106.0,F,34,Leinster,770,158.0,2667.0,96.0,1739.0
161,158.0,F,36,Leinster,947,122.0,2734.0,105.0,2131.0
162,166.0,F,49,Leinster,835,218.0,3120.0,128.0,1945.0
163,161.0,F,45,Connacht,957,234.0,3181.0,92.0,1716.0
164,65.0,F,41,Ulster,939,176.0,2336.0,68.0,1602.0
165,110.0,F,43,Ulster,979,131.0,2416.0,27.0,1900.0
166,164.0,F,47,Munster,1064,140.0,3028.0,121.0,1881.0
167,182.0,F,49,Connacht,1283,189.0,3394.0,118.0,2001.0
168,16.0,F,40,Ulster,624,76.0,2378.0,48.0,1356.0
169,125.0,F,45,Leinster,765,152.0,2746.0,83.0,1868.0
170,,F,49,Munster,949,146.0,2727.0,66.0,
171,83.0,M,41,Leinster,727,188.0,2511.0,189.0,1604.0
172,54.0,F,46,Leinster,812,167.0,2304.0,66.0,1666.0
173,85.0,F,46,Leinster,912,151.0,2458.0,89.0,1626.0
174,78.0,F,45,Connacht,1019,143.0,2492.0,113.0,1423.0
175,127.0,F,62,Munster,832,143.0,2756.0,93.0,1825.0
176,122.0,F,51,Connacht,1063,205.0,4285.0,,
177,115.0,F,59,Munster,828,220.0,2661.0,83.0,1696.0
178,184.0,F,64,Munster,1217,567.0,3443.0,118.0,2543.0
179,74.0,F,36,Munster,861,160.0,2649.0,58.0,1449.0
180,140.0,F,37,Connacht,822,166.0,2821.0,80.0,1882.0
181,126.0,F,21,Leinster,769,162.0,2635.0,94.0,1983.0
182,25.0,M,36,Leinster,648,120.0,2498.0,63.0,1328.0
183,1.0,M,36,Ulster,577,73.0,1867.0,47.0,1195.0
184,143.0,F,35,Leinster,778,186.0,2932.0,96.0,1818.0
185,178.0,M,35,Munster,1804,247.0,2720.0,99.0,1735.0
186,42.0,M,31,Leinster,645,157.0,2540.0,75.0,1476.0
187,68.0,F,47,Leinster,864,164.0,2632.0,61.0,1417.0
188,120.0,F,28,Leinster,915,126.0,2792.0,67.0,1636.0
